
E:\new pc\AI_Pushes_Sandbox\projects\PCMMAD\HOSTILE_OS\research\integration\I001\runs\20260830T042500Z_i001_integration_02\stage2.elf:	file format elf32-i386

Disassembly of section .payload:

00008000 <_start>:
    8000: fa                           	cli
    8001: 31 c0                        	xorl	%eax, %eax
    8003: 8e d8                        	movl	%eax, %ds
    8005: 8e c0                        	movl	%eax, %es
    8007: 8e d0                        	movl	%eax, %ss
    8009: bc 00 7b e8 2f               	movl	$0x2fe87b00, %esp       # imm = 0x2FE87B00
    800e: 06                           	pushl	%es
    800f: 0f 82 50 07 e8 60            	jb	0x60e88765 <lab_state_fail+0x60e7fdc3>
    8015: 06                           	pushl	%es
    8016: 3c 01                        	cmpb	$0x1, %al
    8018: 0f 84 36 02 eb 00            	je	0xeb8254 <lab_state_fail+0xeaf8b2>

0000801e <boot1>:
    801e: e8 b6 02 c6 06               	calll	0x6c682d9 <lab_state_fail+0x6c5f937>
    8023: 98                           	cwtl
    8024: 87 01                        	xchgl	%eax, (%ecx)
    8026: e8 76 05 e8 aa               	calll	0xaae885a1 <lab_state_fail+0xffffffffaae7fbff>
    802b: 05 e8 b4 05 fb               	addl	$0xfb05b4e8, %eax       # imm = 0xFB05B4E8
    8030: be b1 87 b0 31               	movl	$0x31b087b1, %esi       # imm = 0x31B087B1
    8035: e8 ff 06 bb 00               	calll	0xbb8739 <lab_state_fail+0xbafd97>
    803a: 00 b0 50 8a 26 98            	addb	%dh, -0x67d975b0(%eax)
    8040: 87 e8                        	xchgl	%eax, %ebp
    8042: a2 02 be b7 87               	movb	%al, 0x87b7be02
    8047: e8 ed 06 a0 7c               	calll	0x7ca08739 <lab_state_fail+0x7c9ffd97>
    804c: 87 04 30                     	xchgl	%eax, (%eax,%esi)
    804f: be be 87 e8 e2               	movl	$0xe2e887be, %esi       # imm = 0xE2E887BE
    8054: 06                           	pushl	%es
    8055: bb 01 00 b0 43               	movl	$0x43b00001, %ebx       # imm = 0x43B00001
    805a: 8a 26                        	movb	(%esi), %ah
    805c: 98                           	cwtl
    805d: 87 e8                        	xchgl	%eax, %ebp
    805f: 85 02                        	testl	%eax, (%edx)
    8061: be c5 87 e8 d0               	movl	$0xd0e887c5, %esi       # imm = 0xD0E887C5
    8066: 06                           	pushl	%es
    8067: a0 7d 87 04 30               	movb	0x3004877d, %al
    806c: be cc 87 e8 c5               	movl	$0xc5e887cc, %esi       # imm = 0xC5E887CC
    8071: 06                           	pushl	%es
    8072: c6 06 87                     	movb	$-0x79, (%esi)
    8075: 87 00                        	xchgl	%eax, (%eax)
    8077: a0 7c 87 a2 89               	movb	0x89a2877c, %al
    807c: 87 c6                        	xchgl	%esi, %eax
    807e: 06                           	pushl	%es
    807f: 90                           	nop
    8080: 87 52 c6                     	xchgl	%edx, -0x3a(%edx)
    8083: 06                           	pushl	%es
    8084: 91                           	xchgl	%ecx, %eax
    8085: 87 5a c6                     	xchgl	%ebx, -0x3a(%edx)
    8088: 06                           	pushl	%es
    8089: 92                           	xchgl	%edx, %eax
    808a: 87 02                        	xchgl	%eax, (%edx)
    808c: bb 01 00 b0 42               	movl	$0x42b00001, %ebx       # imm = 0x42B00001
    8091: 8a 26                        	movb	(%esi), %ah
    8093: 98                           	cwtl
    8094: 87 e8                        	xchgl	%eax, %ebp
    8096: 4e                           	decl	%esi
    8097: 02 be d3 87 e8 99            	addb	-0x6617782d(%esi), %bh
    809d: 06                           	pushl	%es
    809e: a0 7b 87 be db               	movb	0xdbbe877b, %al
    80a3: 87 e8                        	xchgl	%eax, %ebp
    80a5: 90                           	nop
    80a6: 06                           	pushl	%es
    80a7: e8 d2 02 a0 80               	calll	0x80a0837e <lab_state_fail+0xffffffff809ff9dc>
    80ac: 87 04 30                     	xchgl	%eax, (%eax,%esi)
    80af: be e7 87 e8 82               	movl	$0x82e887e7, %esi       # imm = 0x82E887E7
    80b4: 06                           	pushl	%es
    80b5: b0 55                        	movb	$0x55, %al
    80b7: e8 df 02 be f2               	calll	0xf2be839b <lab_state_fail+0xfffffffff2bdf9f9>
    80bc: 87 e8                        	xchgl	%eax, %ebp
    80be: 77 06                        	ja	0x80c6 <boot1+0xa8>
    80c0: a0 7e 87 04 30               	movb	0x3004877e, %al
    80c5: be f8 87 e8 6c               	movl	$0x6ce887f8, %esi       # imm = 0x6CE887F8
    80ca: 06                           	pushl	%es
    80cb: a0 80 87 04 30               	movb	0x30048780, %al
    80d0: be 03 88 e8 61               	movl	$0x61e88803, %esi       # imm = 0x61E88803
    80d5: 06                           	pushl	%es
    80d6: e8 1d 05 e8 13               	calll	0x13e885f8 <lab_state_fail+0x13e7fc56>
    80db: 05 be 0e 88 b0               	addl	$0xb0880ebe, %eax       # imm = 0xB0880EBE
    80e0: 31 e8                        	xorl	%ebp, %eax
    80e2: 53                           	pushl	%ebx
    80e3: 06                           	pushl	%es
    80e4: fb                           	sti

000080e5 <wait_irq>:
    80e5: f4                           	hlt
    80e6: 80 3e 96                     	cmpb	$-0x6a, (%esi)
    80e9: 87 00                        	xchgl	%eax, (%eax)
    80eb: 74 f8                        	je	0x80e5 <wait_irq>
    80ed: fa                           	cli
    80ee: e8 f2 04 a0 96               	calll	0x96a085e5 <lab_state_fail+0xffffffff969ffc43>
    80f3: 87 04 30                     	xchgl	%eax, (%eax,%esi)
    80f6: be 1a 88 e8 3b               	movl	$0x3be8881a, %esi       # imm = 0x3BE8881A
    80fb: 06                           	pushl	%es
    80fc: a0 97 87 04 30               	movb	0x30048797, %al
    8101: be 25 88 e8 30               	movl	$0x30e88825, %esi       # imm = 0x30E88825
    8106: 06                           	pushl	%es
    8107: e8 99 02 e8 a7               	calll	0xa7e883a5 <lab_state_fail+0xffffffffa7e7fa03>
    810c: 02 be 2e 88 e8 24            	addb	0x24e8882e(%esi), %bh
    8112: 06                           	pushl	%es
    8113: a0 7e 87 04 30               	movb	0x3004877e, %al
    8118: be 34 88 e8 19               	movl	$0x19e88834, %esi       # imm = 0x19E88834
    811d: 06                           	pushl	%es
