00000014 a BINDINGS_PER_ACTIVITY
00000040 a ACTIVITY_CAP
00000040 a RESOURCE_CAP
000000e9 a DEBUG_PORT
000000f4 a EXIT_PORT
00000500 a BINDING_CELL_COUNT
00008000 T _start
0000800f t share_acquire_activity_loop
00008024 t share_acquire_done
0000804e t share_activity_loop
00008060 t share_count_ready
00008063 t share_binding_loop
0000808c t share_next_activity
00008092 t share_fill_done
000082cf t fail
000082de t reset_all
000082e0 t reset_activity_loop
0000831f t reset_activity_done
00008328 t reset_binding_resource_state
0000832a t reset_binding_loop
0000833d t reset_resource_begin
0000833f t reset_resource_loop
00008360 t reset_resource_done
00008366 t activity_acquire
0000836b t activity_acquire_scan
0000837a t activity_acquire_found
000083be t activity_acquire_gen_exhausted
000083c1 t activity_acquire_full
000083c4 t validate_activity
000083f1 t validate_activity_reject
000083f4 t save_activity_handle
00008401 t binding_base_from_input
00008411 t bind_new_resource
00008429 t bind_new_binding_scan
00008439 t bind_new_binding_found
00008442 t bind_new_resource_scan
00008451 t bind_new_resource_found
0000849b t bind_new_global_full
0000849b t bind_new_row_full
0000849e t bind_new_generation_exhausted
000084a1 t bind_new_return
000084a2 t bind_existing_resource
000084e6 t bind_existing_binding_scan
000084f6 t bind_existing_binding_found
00008527 t bind_existing_full
0000852a t bind_existing_gen_exhausted
0000852d t bind_existing_reject
00008530 t bind_existing_return
00008531 t binding_detach
000085a4 t binding_detach_done
000085a7 t binding_detach_reject
000085aa t binding_detach_return
000085ab t binding_read
00008603 t binding_read_reject
00008606 t binding_read_return
00008607 t bad_binding_read
00008652 t bad_binding_reject
00008655 t bad_binding_return
00008656 t resource_read
00008695 t resource_read_reject
00008698 t bad_resource_read
000086b5 t bad_resource_reject
000086b8 t fill_n_resources
000086c0 t fill_n_loop
000086e5 t fill_n_done
000086e7 t fill_n_return
000086e8 t count_activity_bindings
000086f5 t count_bind_loop
00008703 t count_bind_next
00008707 t count_bind_done
00008708 t count_resources
0000870c t count_res_loop
0000871a t count_res_next
0000871d t count_res_done
0000871e t load_resource_live_word
00008729 t fill_new_sequence
00008754 t fill_new_sequence_done
00008756 t fill_new_sequence_return
00008757 t print_matrix
000088b8 t print_hex8_line
000088c4 t print_hex16_line
000088ce t print_char_line
000088da t print_string
000088e4 t print_done
000088e5 t print_char
000088ea t print_hex16
000088f5 t print_hex8
00008907 t hex_nibble
0000890f t hex_digit
00008913 t newline
00008917 t act_identity
00008917 t runtime_state_start
00008957 t act_gen
00008997 t act_progress
000089d7 t act_cont
00008a17 t act_waiting
00008a57 t act_woken
00008a97 t act_parent_slot
00008ad7 t act_parent_gen
00008b17 t act_wait_slot
00008b57 t act_wait_gen
00008b97 t act_epoch
00008bd7 t activity_epoch
00008bd8 t binding_resource_plus1
000090d8 t binding_generation
000095d8 t resource_identity
00009618 t resource_generation
00009658 t resource_value
00009698 t resource_live_count
00009718 t resource_epoch
00009719 t input_activity_slot
0000971a t input_activity_gen
0000971b t input_activity_epoch
0000971c t input_resource_identity
0000971d t input_resource_value
0000971e t input_resource_slot
0000971f t input_resource_gen
00009720 t input_resource_epoch
00009721 t input_binding_index
00009722 t input_binding_gen
00009723 t validated_resource_slot
00009724 t last_binding_index
00009725 t last_binding_gen
00009726 t last_resource_slot
00009727 t last_resource_gen
00009728 t last_read_value
00009729 t fill_activity_slot
0000972a t fill_remaining
0000972b t next_resource_identity
0000972c t next_resource_value
0000972d t share_resource_slot
0000972e t share_resource_gen
0000972f t share_resource_epoch
