00000040 a ACTIVITY_CAP
000000e9 a DEBUG_PORT
000000f4 a EXIT_PORT
00008000 T _start
00008011 t fill_loop
0000818c t fail
0000819b t acquire_next
000081a4 t acquire_scan
000081b3 t acquire_found
000081fb t acquire_generation_exhausted
000081fe t acquire_full
00008201 t release_index
00008215 t release_reject
00008218 t checked_handle
0000823f t handle_reject
00008242 t print_string
0000824c t print_done
0000824d t print_char
00008252 t print_hex8
00008264 t hex_nibble
0000826c t hex_digit
00008270 t newline
00008274 t act_identity
00008274 t runtime_state_start
000082b4 t act_gen
000082f4 t act_progress
00008334 t act_cont
00008374 t act_waiting
000083b4 t act_woken
000083f4 t act_parent_slot
00008434 t act_parent_gen
00008474 t act_wait_slot
000084b4 t act_wait_gen
000084f4 t act_epoch
00008534 t runtime_epoch
00008535 t fill_count
00008536 t input_identity
00008537 t input_epoch
00008538 t last_acquired_slot
00008539 t last_read_identity
0000853a t full_status
0000853b t release_status
0000853c t reuse_status
0000853d t reuse_slot_obs
0000853e t reuse_id_obs
0000853f t reuse_gen_obs
00008540 t stale_status
00008541 t fresh_status
00008542 t fresh_id_obs
00008543 t lab_cap
00008543 t runtime_state_end
00008548 t lab_fill
00008554 t lab_first_id
0000855e t lab_first_gen
00008569 t lab_last_id
00008572 t lab_last_gen
0000857c t lab_full
00008582 t lab_post_first
00008593 t lab_post_last
000085a3 t lab_release
000085ac t lab_reuse
000085b3 t lab_reuse_slot
000085bf t lab_reuse_id
000085c9 t lab_reuse_gen
000085d4 t lab_stale
000085db t lab_fresh
000085e2 t lab_fresh_id
000085ec t lab_done
000085f2 t lab_fail
