00000014 a BINDINGS_PER_ACTIVITY
00000020 a PIC_MASTER_CMD
00000021 a PIC_MASTER_MASK
00000040 a ACTIVITY_CAP
00000040 a PIT_CH0
00000040 a RESOURCE_CAP
00000043 a PIT_CMD
000000a1 a PIC_SLAVE_MASK
000000e9 a DEBUG_PORT
000000f4 a EXIT_PORT
00000500 a BINDING_CELL_COUNT
00001000 a PIT_DIVISOR
00008000 T _start
00008039 t bad_bind_wait
00008078 t good_bind_region_begin
00008095 t good_bind_region_end
00008099 t good_bind_wait
000080c6 t bad_detach_wait
00008113 t good_detach_region_begin
0000812d t good_detach_region_end
0000812f t good_detach_nonzero
00008131 t good_detach_after_region
00008135 t good_detach_wait
0000815c t fail
0000816b t reset_empty
0000818e t reset_live
000081b1 t reset_irq_snapshot
000081c7 t mask_irqs
000081d3 t program_pit
000081e4 t unmask_irq0
000081eb t irq0_handler
0000820d t print_matrix
000082b4 t print_line_hex8
000082c0 t print_line_hex16
000082cc t print_string
000082dc t print_char
000082e3 t print_hex8
000082f5 t print_hex16
00008300 t hex_nibble
00008308 t hex_digit
0000830c t act_identity
0000830c t runtime_state_start
0000834c t act_gen
0000838c t act_progress
000083cc t act_cont
0000840c t act_waiting
0000844c t act_woken
0000848c t act_parent_slot
000084cc t act_parent_gen
0000850c t act_wait_slot
0000854c t act_wait_gen
0000858c t act_epoch
000085cc t activity_epoch
000085cd t binding_resource_plus1
00008acd t binding_generation
00008fcd t resource_identity
0000900d t resource_generation
0000904d t resource_value
0000908d t resource_live_count
0000910d t resource_epoch
0000910e t irq_seen
0000910f t irq_bind_snapshot
00009110 t irq_rid_snapshot
00009111 t irq_live_snapshot
00009113 t o_bad_bind_irq_bind
00009114 t o_bad_bind_irq_rid
00009115 t o_bad_bind_irq_live
00009117 t o_bad_bind_post_bind
00009118 t o_bad_bind_post_rid
00009119 t o_bad_bind_post_live
0000911b t o_good_bind_irq_bind
0000911c t o_good_bind_irq_rid
0000911d t o_good_bind_irq_live
0000911f t o_bad_detach_irq_bind
00009120 t o_bad_detach_irq_rid
00009121 t o_bad_detach_irq_live
00009123 t o_bad_detach_post_bind
00009124 t o_bad_detach_post_rid
00009125 t o_bad_detach_post_live
00009127 t o_good_detach_irq_bind
00009128 t o_good_detach_irq_rid
00009129 t o_good_detach_irq_live
0000912b t lab_bad_bind_irq_bind
0000912b t runtime_state_end
0000913e t lab_bad_bind_irq_rid
00009150 t lab_bad_bind_irq_live
00009163 t lab_bad_bind_post_bind
00009177 t lab_bad_bind_post_rid
0000918a t lab_bad_bind_post_live
0000919e t lab_good_bind_irq_bind
000091b2 t lab_good_bind_irq_rid
000091c5 t lab_good_bind_irq_live
000091d9 t lab_bad_detach_irq_bind
000091ee t lab_bad_detach_irq_rid
00009202 t lab_bad_detach_irq_live
00009217 t lab_bad_detach_post_bind
0000922d t lab_bad_detach_post_rid
00009242 t lab_bad_detach_post_live
00009258 t lab_good_detach_irq_bind
0000926e t lab_good_detach_irq_rid
00009283 t lab_good_detach_irq_live
00009299 t lab_done
0000929f t lab_fail
