00000014 a BINDINGS_PER_ACTIVITY
00000040 a ACTIVITY_CAP
00000040 a RESOURCE_CAP
000000e9 a DEBUG_PORT
000000f4 a EXIT_PORT
00000500 a BINDING_CELL_COUNT
00008000 T _start
0000820e t fail
0000821d t reset_all
0000821f t reset_activity_loop
0000825e t reset_activity_done
00008267 t reset_binding_resource_state
00008269 t reset_binding_loop
0000827c t reset_resource_begin
0000827e t reset_resource_loop
0000829f t reset_resource_done
000082b4 t activity_acquire
000082b9 t activity_acquire_scan
000082c8 t activity_acquire_found
0000830c t activity_acquire_gen_exhausted
0000830f t activity_acquire_full
00008312 t validate_activity
0000833f t validate_activity_reject
00008342 t save_activity_handle
0000834f t binding_base_from_input
0000835f t bind_new_resource
00008377 t bind_new_binding_scan
00008387 t bind_new_binding_found
00008390 t bind_new_resource_scan
0000839f t bind_new_resource_found
000083e9 t bind_new_global_full
000083e9 t bind_new_row_full
000083ec t bind_new_generation_exhausted
000083ef t bind_new_return
000083f0 t bind_existing_resource
00008434 t bind_existing_binding_scan
00008444 t bind_existing_binding_found
00008475 t bind_existing_full
00008478 t bind_existing_gen_exhausted
0000847b t bind_existing_reject
0000847e t bind_existing_return
0000847f t binding_detach
000084f2 t binding_detach_done
000084f5 t binding_detach_reject
000084f8 t binding_detach_return
000084f9 t binding_read
00008551 t binding_read_reject
00008554 t binding_read_return
00008555 t bad_binding_read
000085a0 t bad_binding_reject
000085a3 t bad_binding_return
000085a4 t resource_read
000085e3 t resource_read_reject
000085e6 t bad_resource_read
00008603 t bad_resource_reject
00008606 t fill_n_resources
0000860e t fill_n_loop
00008633 t fill_n_done
00008635 t fill_n_return
00008636 t count_activity_bindings
00008643 t count_bind_loop
00008651 t count_bind_next
00008655 t count_bind_done
00008656 t count_resources
0000865a t count_res_loop
00008668 t count_res_next
0000866b t count_res_done
0000866c t load_resource_live_word
00008677 t fill_new_sequence
000086a2 t fill_new_sequence_done
000086a4 t fill_new_sequence_return
000086a5 t resource_rekey_checked
000086a7 t resource_rekey_scan_bindings
000086b7 t resource_rekey_scan_resources_begin
000086b9 t resource_rekey_scan_resources
000086d3 t resource_rekey_other_guard
000086e5 t resource_rekey_wrap
000086e7 t resource_rekey_epoch_ready
000086ec t resource_rekey_reset_loop
0000870d t resource_rekey_publish
00008716 t resource_rekey_reject
00008719 t resource_reset_generation_only
0000871b t resource_bad_reset_loop
00008728 t resource_bad_reset_done
0000872b t print_matrix
00008994 t print_string
0000899e t print_done
0000899f t print_char
000089a4 t print_hex16
000089af t print_hex8
000089c1 t hex_nibble
000089c9 t hex_digit
000089cd t newline
000089d1 t act_identity
000089d1 t runtime_state_start
00008a11 t act_gen
00008a51 t act_progress
00008a91 t act_cont
00008ad1 t act_waiting
00008b11 t act_woken
00008b51 t act_parent_slot
00008b91 t act_parent_gen
00008bd1 t act_wait_slot
00008c11 t act_wait_gen
00008c51 t act_epoch
00008c91 t activity_epoch
00008c92 t binding_resource_plus1
00009192 t binding_generation
00009692 t resource_identity
000096d2 t resource_generation
00009712 t resource_value
00009752 t resource_live_count
000097d2 t resource_epoch
000097d3 t completion_status
000097d4 t backing_live
000097d5 t relation_active
000097d6 t next_resource_epoch
000097d7 t input_activity_slot
000097d8 t input_activity_gen
000097d9 t input_activity_epoch
000097da t input_resource_identity
000097db t input_resource_value
000097dc t input_resource_slot
000097dd t input_resource_gen
000097de t input_resource_epoch
000097df t input_binding_index
000097e0 t input_binding_gen
000097e1 t validated_resource_slot
