00000014 a BINDINGS_PER_ACTIVITY
00000040 a ACTIVITY_CAP
00000040 a RESOURCE_CAP
000000e9 a DEBUG_PORT
000000f4 a EXIT_PORT
00000500 a BINDING_CELL_COUNT
00008000 T _start
000081c7 t fail
000081d6 t reset_all
000081d8 t reset_activity_loop
00008217 t reset_activity_done
00008220 t reset_binding_resource_state
00008222 t reset_binding_loop
00008235 t reset_resource_begin
00008237 t reset_resource_loop
00008258 t reset_resource_done
0000826d t activity_acquire
00008272 t activity_acquire_scan
00008281 t activity_acquire_found
000082c5 t activity_acquire_gen_exhausted
000082c8 t activity_acquire_full
000082cb t validate_activity
000082f8 t validate_activity_reject
000082fb t save_activity_handle
00008308 t binding_base_from_input
00008318 t bind_new_resource
00008330 t bind_new_binding_scan
00008340 t bind_new_binding_found
00008349 t bind_new_resource_scan
00008358 t bind_new_resource_found
000083a2 t bind_new_global_full
000083a2 t bind_new_row_full
000083a5 t bind_new_generation_exhausted
000083a8 t bind_new_return
000083a9 t bind_existing_resource
000083ed t bind_existing_binding_scan
000083fd t bind_existing_binding_found
0000842e t bind_existing_full
00008431 t bind_existing_gen_exhausted
00008434 t bind_existing_reject
00008437 t bind_existing_return
00008438 t binding_detach
000084ab t binding_detach_done
000084ae t binding_detach_reject
000084b1 t binding_detach_return
000084b2 t binding_read
0000850a t binding_read_reject
0000850d t binding_read_return
0000850e t bad_binding_read
00008559 t bad_binding_reject
0000855c t bad_binding_return
0000855d t resource_read
0000859c t resource_read_reject
0000859f t bad_resource_read
000085bc t bad_resource_reject
000085bf t fill_n_resources
000085c7 t fill_n_loop
000085ec t fill_n_done
000085ee t fill_n_return
000085ef t count_activity_bindings
000085fc t count_bind_loop
0000860a t count_bind_next
0000860e t count_bind_done
0000860f t count_resources
00008613 t count_res_loop
00008621 t count_res_next
00008624 t count_res_done
00008625 t load_resource_live_word
00008630 t fill_new_sequence
0000865b t fill_new_sequence_done
0000865d t fill_new_sequence_return
0000865e t activity_release_checked
0000866d t activity_release_row_scan
00008680 t activity_release_clear
0000868e t activity_release_reject
00008691 t activity_release_checked_return
00008692 t activity_release_identity_only
000086a9 t activity_release_identity_only_return
000086aa t activity_rekey_checked
000086ac t activity_rekey_scan_activity
000086bd t activity_rekey_scan_binding_begin
000086bf t activity_rekey_scan_binding
000086d1 t activity_rekey_scan_resource_begin
000086d3 t activity_rekey_scan_resource
000086f1 t activity_rekey_other_guards
00008715 t activity_rekey_wrap
00008717 t activity_rekey_epoch_ready
0000871c t activity_rekey_reset_activity
0000875b t activity_rekey_reset_binding_begin
0000875d t activity_rekey_reset_binding
00008770 t activity_rekey_finish
00008788 t activity_rekey_reject
0000878b t print_matrix
00008908 t print_hex8_line
00008914 t print_hex16_line
0000891e t print_char_line
0000892a t print_string
00008934 t print_done
00008935 t print_char
0000893a t print_hex16
00008945 t print_hex8
00008957 t hex_nibble
0000895f t hex_digit
00008963 t newline
00008967 t act_identity
00008967 t runtime_state_start
000089a7 t act_gen
000089e7 t act_progress
00008a27 t act_cont
00008a67 t act_waiting
00008aa7 t act_woken
00008ae7 t act_parent_slot
00008b27 t act_parent_gen
00008b67 t act_wait_slot
00008ba7 t act_wait_gen
00008be7 t act_epoch
00008c27 t activity_epoch
00008c28 t binding_resource_plus1
00009128 t binding_generation
00009628 t resource_identity
00009668 t resource_generation
000096a8 t resource_value
000096e8 t resource_live_count
00009768 t resource_epoch
00009769 t completion_status
0000976a t backing_live
0000976b t relation_active
0000976c t next_activity_epoch
