00000040 a ACTIVITY_CAP
000000e9 a DEBUG_PORT
000000f4 a EXIT_PORT
00008000 T _start
0000812d t reset_state
00008132 t reset_state_loop
00008171 t reset_state_done
00008187 t acquire_next
0000818c t acquire_scan
0000819b t acquire_found
000081e3 t acquire_generation_exhausted
000081e6 t acquire_full
000081e9 t release_index
000081fd t release_reject
00008200 t rekey_checked
00008202 t rekey_scan_identity
00008213 t rekey_check_other
00008233 t rekey_epoch_wrap
00008235 t rekey_epoch_ready
0000823a t rekey_reset_loop
00008279 t rekey_reset_done
00008291 t rekey_reject
00008294 t bad_reset_generations
00008296 t bad_reset_loop
000082a3 t bad_reset_done
000082a4 t checked_handle
000082d1 t handle_reject
000082d4 t print_matrix
0000845e t print_string
00008468 t print_done
00008469 t print_char
0000846e t print_hex8
00008480 t hex_nibble
00008488 t hex_digit
0000848c t newline
00008490 t act_identity
00008490 t runtime_state_start
000084d0 t act_gen
00008510 t act_progress
00008550 t act_cont
00008590 t act_waiting
000085d0 t act_woken
00008610 t act_parent_slot
00008650 t act_parent_gen
00008690 t act_wait_slot
000086d0 t act_wait_gen
00008710 t act_epoch
00008750 t activity_epoch
00008751 t completion_status
00008752 t backing_live
00008753 t relation_active
00008754 t input_identity
00008755 t last_acquired_slot
00008756 t last_read_identity
00008757 t reset_epoch
00008758 t next_epoch
00008759 t o_live_rekey
0000875a t o_live_epoch
0000875b t o_live_id
0000875c t o_live_gen
0000875d t o_release
0000875e t o_comp_rekey
0000875f t o_backing_rekey
00008760 t o_active_rekey
00008761 t o_quiescent_rekey
00008762 t o_new_epoch
00008763 t o_tail_gen
00008764 t o_tail_cont
00008765 t o_new_acq
00008766 t o_new_slot
00008767 t o_new_gen
00008768 t o_old
00008769 t o_new
0000876a t o_new_id
0000876b t o_bad_old
0000876c t o_bad_read
0000876d t o_wrap_rekey
0000876e t o_wrap_epoch
0000876f t o_wrap_old
00008770 t o_wrap_new
00008771 t o_wrap_id
00008772 t lab_cap
00008772 t runtime_state_end
00008777 t lab_live_rekey
00008783 t lab_live_epoch
0000878f t lab_live_id
00008798 t lab_live_gen
000087a2 t lab_release
000087ab t lab_comp_rekey
000087b7 t lab_backing_rekey
000087c6 t lab_active_rekey
000087d4 t lab_quiescent_rekey
000087e5 t lab_new_epoch
000087f0 t lab_tail_gen
000087fa t lab_tail_cont
00008805 t lab_new_acq
0000880e t lab_new_slot
00008818 t lab_new_gen
00008821 t lab_old
00008826 t lab_new
0000882b t lab_new_id
00008833 t lab_bad_old
0000883c t lab_bad_read
00008846 t lab_wrap_rekey
00008852 t lab_wrap_epoch
0000885e t lab_wrap_old
00008868 t lab_wrap_new
00008872 t lab_wrap_id
0000887b t lab_done
