00000020 a PIC_MASTER_CMD
00000021 a PIC_MASTER_MASK
00000040 a PIT_CH0
00000043 a PIT_CMD
000000a1 a PIC_SLAVE_MASK
000000e9 a DEBUG_PORT
000000f4 a EXIT_PORT
00000500 a BOOT_DRIVE_MEM
00000600 a BUF
00008000 T _start
0000801e t boot1
000080e5 t wait_irq
00008252 t boot2
000082d7 t init_runtime
000082e6 t acquire_checked
00008330 t acquire_full
00008333 t acquire_exhausted
00008336 t acquire_reject
00008339 t release_binding_activity
00008361 t release_clear_activity
00008369 t release_fail
0000836c t release_activity_only
00008379 t release_only_fail
0000837c t bind_parent_wait
0000837d T critical_wait_begin
00008397 T critical_wait_end
00008399 t request_execute
000083a0 t request_known
000083a3 t record_child_completion
000083b4 t generic_wait_match
000083f1 t wait_no
000083f4 t apply_parent
00008401 t apply_done
00008402 t bad_wake_apply
0000840e t checked_use_handle
0000842d t handle_reject
00008430 t run_currentness_controls
00008471 t ctl_flag_coherent
00008476 t ctl_flag_done
000084b2 t ctl_ver_stale
000084b7 t ctl_ver_done
000084ed t ctl_stable_stale
000084f2 t ctl_stable_done
000084f3 t reset_relation
00008508 t mutate_complete
00008521 t bad_global_control
00008535 t bad_global_blocked
00008538 t bad_request_global
00008544 t bad_request_ok
00008547 t bad_full_control
0000855a t bad_restart_use
00008564 t bad_restart_fail
00008567 t rebind_boot2
0000859b t rebind_done
0000859c t rebind_exhausted
0000859f t save_irq_platform_state
000085ba t restore_irq_platform_state
000085d6 t install_irq
000085e3 t mask_irqs
000085ef t unmask_irq0
000085f6 t program_pit
00008607 t irq0_handler
00008635 t irq_done_check
0000863e t read_durable
0000865a t write_durable
00008676 t durable_magic_present
0000867f t magic_loop
0000868c t magic_absent
0000868f t write_boot1_record
000086dd t verify_boot1_record
00008734 t verify_fail
00008737 t print_line
00008743 t print_string
00008745 t print_loop
00008750 t print_done
00008753 t print_char
0000875a t success_exit
00008763 t fatal_io
0000876b t fatal_state
00008771 t failure_exit
0000877a t act_identity
0000877a T runtime_state_start
0000877c t act_gen
0000877e t act_progress
00008780 t act_cont
00008782 t act_waiting
00008784 t act_woken
00008786 t act_parent_slot
00008788 t act_parent_gen
0000878a t act_wait_slot
0000878c t act_wait_gen
0000878e t act_epoch
00008790 t backing_id
00008791 t backing_value
00008792 t backing_live
00008793 t completion_slot
00008794 t completion_gen
00008795 t completion_status
00008796 t event_generation
00008797 t irq_rel_ok
00008798 t runtime_epoch
00008799 t rel_owner
0000879a t rel_history
0000879b t rel_active
0000879c t rel_version
0000879d t ctl_pre
0000879e t ctl_post
0000879f t ctl_old_owner
000087a0 t ctl_new_history
000087a1 t ctl_ver_pre
000087a2 t ctl_ver_post
000087a3 t ctl_flag
000087a4 t ctl_ver
000087a5 t ctl_stable
000087a6 t bad_global_latch
000087a7 t saved_irq0_off
000087a9 t saved_irq0_seg
000087ab t saved_master_mask
000087ac t saved_slave_mask
000087ad t durable_magic
000087ad T runtime_state_end
000087b1 t lab_boot
000087b7 t lab_p_acq
000087be t lab_p_gen
000087c5 t lab_c_acq
000087cc t lab_c_gen
000087d3 t lab_b_full
000087db t lab_full_owner
000087e7 t lab_wait_cont
000087f2 t lab_miss
000087f8 t lab_miss_prog
00008803 t lab_miss_cont
0000880e t lab_idle
0000881a t lab_irq_event
00008825 t lab_irq_rel
0000882e t lab_wake
00008834 t lab_wake_prog
0000883f t lab_apply_prog
0000884b t lab_bad_wake
0000885a t lab_c_release
00008865 t lab_life_c_count
00008873 t lab_life_c_value
00008881 t lab_b_acq
00008888 t lab_b_gen
0000888f t lab_b_prog
00008897 t lab_stale_c
000088a0 t lab_bad_stale
000088ab t lab_flag_ctl
000088b5 t lab_ver_ctl
000088be t lab_stable_ctl
000088ca t lab_durable_write
000088d9 t lab_p_release
000088e4 t lab_life_p_count
000088f2 t lab_life_p_value
00008900 t lab_gen_exhaust
0000890d t lab_gen_owner
00008918 t lab_bad_global
00008926 t lab_bad_full_owner
00008936 t lab_durable_pass
00008944 t lab_prebind
0000894d t lab_bad_restart
0000895e t lab_rebind
00008966 t lab_postbind
00008970 t lab_old_token
0000897b t lab_epoch
00008982 t lab_durable_rewrite
00008993 t lab_done
00008999 t lab_io_fail
000089a2 t lab_state_fail
